
MPSoC Report

MPSoC cycles: 500000001
WCET: 20000.0000ms

Estimated energy consumption: 2.667467J
(16 * 20587 gates Plasma CPU core + 45056 gates interconnection structure, CMOS TSMC 0.35um)
    core 0: 0.827048J
    core 1: 0.613473J
    core 2: 0.613473J
    core 3: 0.613473J
    core 4: 0.613473J
    core 5: 0.613473J
    core 6: 0.613473J
    core 7: 0.613473J
    core 8: 0.613473J
    core 9: 0.613473J
    core 10: 0.613473J
    core 11: 0.613473J
    core 12: 0.613473J
    core 13: 0.613473J
    core 14: 0.613473J
    core 15: 0.613473J
       bus: 0.000000J

Flits sent: 0
    core 0: 0
    core 1: 0
    core 2: 0
    core 3: 0
    core 4: 0
    core 5: 0
    core 6: 0
    core 7: 0
    core 8: 0
    core 9: 0
    core 10: 0
    core 11: 0
    core 12: 0
    core 13: 0
    core 14: 0
    core 15: 0

Flits received: 0
    core 0: 0
    core 1: 0
    core 2: 0
    core 3: 0
    core 4: 0
    core 5: 0
    core 6: 0
    core 7: 0
    core 8: 0
    core 9: 0
    core 10: 0
    core 11: 0
    core 12: 0
    core 13: 0
    core 14: 0
    core 15: 0

Broadcasts: 0
    core 0: 0
    core 1: 0
    core 2: 0
    core 3: 0
    core 4: 0
    core 5: 0
    core 6: 0
    core 7: 0
    core 8: 0
    core 9: 0
    core 10: 0
    core 11: 0
    core 12: 0
    core 13: 0
    core 14: 0
    core 15: 0
